         1.6300e-02,  6.1989e-01, -2.4489e+00, -1.2853e-02, -1.0360e-02,
         1.3533e+00,  5.2669e-01, -1.9750e-02,  9.1250e-02,  5.1216e-01,
         3.5867e-01,  1.1848e+00, -5.8607e-01,  1.2995e+00, -1.2583e+00,
         3.8318e-01,  1.5218e+00,  6.0416e-01,  1.3355e+00,  4.8918e-01,
        -1.2032e-01, -4.4868e-03, -1.6150e+00, -3.7801e-01, -1.4860e+00,
        -1.6362e+00,  1.0555e+00,  1.0963e+00, -5.9230e-01, -1.3579e+00,
         1.5512e+00,  7.0439e-01,  1.4352e-01, -7.0223e-01,  6.1140e-01,
        -1.0194e+00, -7.5336e-01,  7.8639e-01,  1.7542e+00,  1.9259e+00,
        -1.4753e-01, -2.2184e-01,  5.7336e-01, -4.1805e-01, -7.2531e-01,
        -4.6511e-01,  2.8556e-01,  2.0151e+00,  1.8514e+00, -4.5042e-01,
         3.0301e-01,  1.4594e+00, -6.2372e-01, -9.4195e-01, -8.6055e-01,
         7.6739e-01, -1.7614e+00,  2.9902e-01, -6.8023e-01, -2.6475e-01,
        -5.5865e-01, -8.5934e-01,  2.0334e-01, -8.6768e-01, -5.7012e-01,
         2.2693e+00,  1.3980e+00, -1.0470e+00,  1.4883e-01, -3.4362e-01,
        -1.7531e+00, -7.7088e-01, -2.0730e+00, -1.1517e-02,  9.9478e-01,
         4.6623e-01,  8.3034e-01,  7.2735e-01,  1.0236e+00,  8.4757e-01,
        -1.4712e+00,  9.6290e-01, -1.1087e+00, -8.9207e-01, -5.4090e-01,
         4.1767e-01, -1.0124e+00, -5.4269e-01,  1.1323e+00,  2.1598e-01,
        -2.8349e-01, -1.4843e+00, -2.1427e+00,  6.3498e-01,  9.6055e-01,
         1.7228e+00, -2.2864e+00,  1.0236e+00,  4.6314e-01, -1.4530e+00,
        -5.4920e-01,  8.5287e-01,  2.4193e-03,  1.1668e-01, -1.0211e+00,
        -8.2715e-01,  2.4915e+00, -1.2780e+00,  2.3338e-01, -9.5673e-01,
         5.7958e-02, -1.0699e+00,  7.5579e-01,  5.2774e-01, -1.1561e+00,
         6.6903e-01,  4.0309e-01, -2.0640e-01, -1.1706e+00, -6.2348e-01,
         2.3528e-01,  8.2217e-02, -4.1296e-01, -1.5610e-01,  1.0755e+00,
         1.1011e+00, -1.1812e+00, -4.1072e-01,  4.1442e-01, -2.3175e-01,
        -5.6915e-01, -3.7995e-01,  1.7075e+00,  2.1249e-01, -5.5088e-01,
        -3.7507e-01,  6.6458e-01, -1.7734e-01,  2.7166e-01, -1.1754e+00,
         6.6235e-01, -1.2540e+00,  1.5286e-01,  1.4016e+00, -1.1073e+00,
        -4.4274e-01,  5.0737e-01,  4.1638e-01,  9.2586e-01,  2.3736e-01,
        -1.4277e+00, -3.5271e-03,  1.3666e+00,  6.1083e-01, -4.7746e-02,
         7.3786e-01, -3.2188e-02, -6.1036e-01,  6.1422e-01, -6.6133e-01,
         1.8983e+00,  8.3109e-01, -3.1977e-01,  2.2611e-01, -1.9607e+00,
         2.2238e+00,  6.0095e-01,  1.3080e+00, -1.5469e+00, -3.3256e-01,
         1.2216e+00, -1.6476e+00,  1.7921e+00,  6.0269e-01, -2.8952e-01,
        -2.8523e-01,  2.3121e-01, -1.2957e+00, -9.4922e-01,  1.5619e+00,
         8.1227e-03,  6.3615e-01,  1.4553e+00,  3.4377e-01, -1.4981e-02,
        -1.2474e-01, -3.3131e-01, -1.7814e+00, -8.0341e-02,  1.1278e+00,
        -5.8669e-01, -1.9487e-01,  5.7653e-01,  1.1538e+00, -4.2519e-01,
        -1.2095e-01,  1.7712e+00, -6.2573e-01, -5.6929e-01, -2.8238e-01,
        -1.1119e+00, -7.0457e-01, -4.5198e-01,  4.9866e-01, -1.1753e+00,
        -4.2381e-01, -1.4382e+00,  8.9365e-01, -3.0935e-01, -1.5289e-01,
         1.6032e+00, -6.9221e-01,  1.0542e+00,  2.9208e-01, -6.2329e-01,
        -7.5359e-02], device='cuda:0')
deter mean tensor([-9.0051e-01,  7.9570e-01, -9.4518e-01,  7.8892e-01,  3.4831e-01,
         7.5058e-01, -6.3308e-01,  2.7573e-01,  4.1357e-01,  1.1689e+00,
        -2.9849e+00,  5.2423e-01,  2.5117e-01,  1.7831e+00,  7.8711e-02,
        -5.0318e-01, -6.3221e-01,  2.0795e+00, -7.3999e-01, -1.0713e+00,
        -1.2184e+00,  9.0092e-01, -8.7161e-02,  4.9831e-01, -8.9268e-01,
         1.7463e+00, -4.2397e-01,  1.7621e-01,  1.7445e-01, -3.9857e-01,
         5.4520e-02, -2.2893e+00, -1.9882e-01, -6.4243e-01,  1.0774e+00,
         1.4568e+00, -1.6996e+00, -1.3017e+00,  8.1491e-01, -1.0852e+00,
        -2.6116e-02,  6.1547e-01, -2.4757e+00, -3.2240e-02, -2.4095e-03,
         1.3426e+00,  4.8458e-01, -6.2501e-03,  2.2655e-02,  4.8579e-01,
         2.2787e-01,  1.1592e+00, -5.5921e-01,  1.3331e+00, -1.2678e+00,
         3.2956e-01,  1.5563e+00,  5.9617e-01,  1.3312e+00,  4.7931e-01,
        -8.5255e-02, -6.8970e-02, -1.6656e+00, -4.0397e-01, -1.5486e+00,
        -1.6113e+00,  1.0781e+00,  1.1202e+00, -6.0289e-01, -1.3623e+00,
         1.5849e+00,  6.8935e-01,  1.5933e-01, -6.6508e-01,  6.4588e-01,
        -9.9535e-01, -6.8858e-01,  6.6612e-01,  1.7073e+00,  1.9168e+00,
        -1.3463e-01, -1.9040e-01,  5.6215e-01, -4.0089e-01, -7.4891e-01,
        -4.1748e-01,  2.6975e-01,  2.0142e+00,  1.8137e+00, -4.5741e-01,
         3.1051e-01,  1.4331e+00, -5.7913e-01, -9.7313e-01, -8.3403e-01,
         7.4271e-01, -1.7205e+00,  3.4527e-01, -7.0218e-01, -2.7718e-01,
        -5.0304e-01, -8.2275e-01,  2.7414e-01, -8.8311e-01, -5.4646e-01,
         2.2631e+00,  1.4507e+00, -1.1167e+00,  1.7138e-01, -3.7803e-01,
        -1.6980e+00, -8.2555e-01, -2.0665e+00, -1.4813e-02,  1.0065e+00,
         4.0437e-01,  8.0211e-01,  7.1917e-01,  1.0599e+00,  9.2635e-01,
        -1.5262e+00,  9.5415e-01, -1.1845e+00, -8.7061e-01, -4.5002e-01,
         4.3352e-01, -1.0113e+00, -5.2291e-01,  1.1060e+00,  2.4373e-01,
        -2.5946e-01, -1.5402e+00, -2.1481e+00,  6.4573e-01,  9.3708e-01,
         1.6926e+00, -2.3175e+00,  1.0483e+00,  4.4226e-01, -1.4021e+00,
        -5.5670e-01,  8.6946e-01, -1.6441e-02,  1.2434e-01, -1.0532e+00,
        -7.9717e-01,  2.4725e+00, -1.3084e+00,  2.3032e-01, -1.0399e+00,
         4.0008e-02, -1.0325e+00,  7.1712e-01,  4.7937e-01, -1.1714e+00,
         6.9284e-01,  4.0563e-01, -2.6915e-01, -1.2067e+00, -6.4881e-01,
         2.4234e-01,  8.2845e-02, -4.1840e-01, -1.8796e-01,  1.1226e+00,
         1.0761e+00, -1.1804e+00, -3.6456e-01,  3.9897e-01, -2.2345e-01,
        -6.4891e-01, -3.8436e-01,  1.7471e+00,  1.8593e-01, -5.4314e-01,
        -4.1559e-01,  5.7986e-01, -1.2644e-01,  2.4514e-01, -1.1432e+00,
         7.0113e-01, -1.2382e+00,  1.9350e-01,  1.4113e+00, -1.0082e+00,
        -4.4568e-01,  5.2123e-01,  3.7155e-01,  9.0431e-01,  2.1530e-01,
        -1.3998e+00,  9.5230e-02,  1.3001e+00,  6.2682e-01, -4.3550e-03,
         7.9006e-01, -5.1466e-02, -6.0465e-01,  6.3019e-01, -7.5054e-01,
         1.8658e+00,  8.6837e-01, -4.2131e-01,  2.5094e-01, -2.0022e+00,
         2.2445e+00,  5.8791e-01,  1.3334e+00, -1.4807e+00, -3.2110e-01,
         1.2811e+00, -1.6296e+00,  1.8235e+00,  6.2759e-01, -2.9759e-01,
        -3.0126e-01,  2.2731e-01, -1.3250e+00, -9.6918e-01,  1.5412e+00,
        -4.4049e-02,  6.3232e-01,  1.4853e+00,  4.0301e-01, -2.2696e-02,
        -1.2931e-01, -2.8589e-01, -1.7391e+00, -9.5924e-02,  1.1188e+00,
        -6.3775e-01, -1.7369e-01,  5.7831e-01,  1.1702e+00, -4.0525e-01,
        -1.8136e-01,  1.7921e+00, -5.8903e-01, -5.4330e-01, -2.5573e-01,
        -1.0728e+00, -6.9530e-01, -4.4764e-01,  4.4859e-01, -1.1767e+00,
        -4.0066e-01, -1.4353e+00,  8.5156e-01, -3.0935e-01, -2.2756e-01,
         1.6404e+00, -6.3140e-01,  1.0629e+00,  2.5283e-01, -5.8386e-01,
        -3.1924e-02], device='cuda:0')
deter mean tensor([-9.2219e-01,  7.2414e-01, -9.4009e-01,  8.0547e-01,  3.7571e-01,
         7.2595e-01, -6.3830e-01,  2.2660e-01,  4.1827e-01,  1.1555e+00,
        -2.9654e+00,  5.2458e-01,  3.1860e-01,  1.8328e+00,  4.5087e-02,
        -4.8543e-01, -6.7928e-01,  2.0751e+00, -7.7652e-01, -1.0087e+00,
        -1.2699e+00,  8.8646e-01, -9.3859e-02,  4.2098e-01, -8.5058e-01,
         1.7202e+00, -4.5549e-01,  1.9217e-01,  2.2012e-01, -3.8448e-01,
         4.0516e-02, -2.2789e+00, -2.5902e-01, -6.8036e-01,  1.0753e+00,
         1.4328e+00, -1.6822e+00, -1.3650e+00,  8.1760e-01, -1.0997e+00,
         1.8823e-02,  6.1944e-01, -2.4513e+00,  8.0393e-03, -3.9355e-03,
         1.3421e+00,  5.2662e-01, -2.1615e-02,  1.2470e-01,  4.8884e-01,
         3.3374e-01,  1.1901e+00, -5.7219e-01,  1.2956e+00, -1.2430e+00,
         3.8049e-01,  1.5099e+00,  5.8019e-01,  1.3522e+00,  5.1793e-01,
        -1.0326e-01, -1.1455e-02, -1.6150e+00, -3.6808e-01, -1.5217e+00,
        -1.6329e+00,  1.0484e+00,  1.0880e+00, -5.7695e-01, -1.3822e+00,
         1.5728e+00,  7.0108e-01,  1.5990e-01, -6.9328e-01,  5.9298e-01,
        -9.8937e-01, -7.4609e-01,  7.7051e-01,  1.7389e+00,  1.9138e+00,
        -1.3876e-01, -1.9537e-01,  5.5535e-01, -4.0296e-01, -7.4068e-01,
        -4.6993e-01,  2.8994e-01,  2.0331e+00,  1.8394e+00, -4.1820e-01,
         2.7882e-01,  1.4349e+00, -6.1832e-01, -9.3786e-01, -8.6713e-01,
         7.3790e-01, -1.7593e+00,  3.0587e-01, -6.9456e-01, -2.8114e-01,
        -5.6964e-01, -8.3156e-01,  2.2658e-01, -9.0002e-01, -5.6864e-01,
         2.2695e+00,  1.4010e+00, -1.0359e+00,  1.7204e-01, -3.3944e-01,
        -1.7379e+00, -7.7511e-01, -2.0777e+00, -2.6064e-03,  1.0072e+00,
         4.7328e-01,  8.2468e-01,  7.3461e-01,  1.0161e+00,  8.8426e-01,
        -1.4736e+00,  9.3251e-01, -1.1275e+00, -8.9442e-01, -5.2508e-01,
         4.5233e-01, -1.0025e+00, -5.2088e-01,  1.1194e+00,  2.3109e-01,
        -2.6701e-01, -1.4965e+00, -2.1577e+00,  6.4809e-01,  9.4760e-01,
         1.7199e+00, -2.2913e+00,  1.0432e+00,  4.6661e-01, -1.4614e+00,
        -5.2766e-01,  8.3811e-01, -1.3464e-02,  8.7315e-02, -1.0392e+00,
        -8.6185e-01,  2.4966e+00, -1.2806e+00,  2.5590e-01, -9.7837e-01,
         3.3343e-02, -1.0256e+00,  7.7167e-01,  5.3049e-01, -1.1328e+00,
         6.8858e-01,  3.9657e-01, -2.2741e-01, -1.1662e+00, -6.1358e-01,
         2.6907e-01,  8.3224e-02, -4.3666e-01, -1.5890e-01,  1.0809e+00,
         1.0974e+00, -1.2172e+00, -3.9362e-01,  3.9545e-01, -2.5765e-01,
        -6.0942e-01, -4.1157e-01,  1.7292e+00,  2.4229e-01, -5.4656e-01,
        -4.0356e-01,  6.8605e-01, -1.3933e-01,  2.1306e-01, -1.1618e+00,
         6.7759e-01, -1.2861e+00,  1.3917e-01,  1.3752e+00, -1.0664e+00,
        -4.5212e-01,  5.0236e-01,  4.1585e-01,  9.0839e-01,  2.0635e-01,
        -1.4435e+00, -1.3560e-03,  1.3637e+00,  6.2526e-01, -3.8979e-02,
         7.5170e-01, -2.8035e-02, -6.2073e-01,  6.0550e-01, -6.7704e-01,
         1.9308e+00,  8.5910e-01, -3.5845e-01,  2.3519e-01, -1.9863e+00,
         2.2265e+00,  6.0210e-01,  1.3172e+00, -1.5412e+00, -2.9471e-01,
         1.2505e+00, -1.6288e+00,  1.7896e+00,  6.1376e-01, -2.9666e-01,
        -2.9201e-01,  2.5310e-01, -1.2855e+00, -9.6053e-01,  1.5715e+00,
        -1.8544e-02,  6.1750e-01,  1.4641e+00,  3.3150e-01, -3.1360e-02,
        -1.2796e-01, -3.4400e-01, -1.7751e+00, -9.6598e-02,  1.1378e+00,
        -5.9035e-01, -1.8518e-01,  5.6831e-01,  1.1529e+00, -3.9516e-01,
        -1.3331e-01,  1.7868e+00, -6.1201e-01, -5.3632e-01, -2.8834e-01,
        -1.1097e+00, -7.3875e-01, -4.5361e-01,  4.5788e-01, -1.1804e+00,
        -4.1359e-01, -1.4275e+00,  8.6954e-01, -3.1831e-01, -1.3753e-01,
         1.5959e+00, -6.6667e-01,  1.0541e+00,  3.0248e-01, -5.9792e-01,
        -3.9593e-02], device='cuda:0')
deter mean tensor([-9.0825e-01,  7.4285e-01, -9.4446e-01,  7.8284e-01,  3.7488e-01,
         7.1710e-01, -6.1213e-01,  2.3737e-01,  4.1246e-01,  1.1867e+00,
        -2.9657e+00,  5.1323e-01,  3.0937e-01,  1.8321e+00,  5.5778e-02,
        -4.7434e-01, -6.6234e-01,  2.0806e+00, -7.4579e-01, -1.0514e+00,
        -1.2351e+00,  8.9999e-01, -1.0518e-01,  4.3208e-01, -8.7973e-01,
         1.7471e+00, -4.3294e-01,  2.0452e-01,  2.0823e-01, -3.9473e-01,
         1.5585e-02, -2.2620e+00, -2.5704e-01, -6.8954e-01,  1.0671e+00,
         1.4359e+00, -1.6947e+00, -1.3499e+00,  8.1938e-01, -1.1103e+00,
        -6.7283e-03,  6.3130e-01, -2.4505e+00,  2.5284e-02,  1.1341e-02,
         1.3647e+00,  5.2587e-01, -1.0452e-03,  7.7005e-02,  5.0211e-01,
         3.5909e-01,  1.1801e+00, -5.8401e-01,  1.2912e+00, -1.2275e+00,
         3.5343e-01,  1.5222e+00,  5.8949e-01,  1.3220e+00,  4.8853e-01,
        -1.0180e-01, -1.7566e-02, -1.6264e+00, -3.9454e-01, -1.5006e+00,
        -1.5948e+00,  1.0626e+00,  1.1108e+00, -5.9989e-01, -1.3699e+00,
         1.5833e+00,  6.8389e-01,  1.5228e-01, -6.8317e-01,  6.0820e-01,
        -1.0075e+00, -7.3145e-01,  7.4762e-01,  1.7533e+00,  1.9340e+00,
        -1.2778e-01, -2.1635e-01,  5.7452e-01, -4.1306e-01, -7.5939e-01,
        -4.7180e-01,  2.7995e-01,  1.9955e+00,  1.8337e+00, -4.4276e-01,
         2.6915e-01,  1.4750e+00, -6.0030e-01, -9.5382e-01, -8.6679e-01,
         7.4914e-01, -1.7414e+00,  3.3438e-01, -7.0375e-01, -2.8736e-01,
        -5.4114e-01, -8.4555e-01,  2.2645e-01, -8.8512e-01, -5.5558e-01,
         2.2507e+00,  1.4093e+00, -1.0638e+00,  1.4348e-01, -3.7868e-01,
        -1.7345e+00, -7.8939e-01, -2.0879e+00, -5.4633e-03,  9.9819e-01,
         4.4717e-01,  8.2305e-01,  7.3930e-01,  1.0359e+00,  8.6703e-01,
        -1.4888e+00,  9.4845e-01, -1.1567e+00, -8.7488e-01, -5.1180e-01,
         4.1613e-01, -1.0259e+00, -5.1329e-01,  1.1436e+00,  2.1852e-01,
        -2.9220e-01, -1.4873e+00, -2.1327e+00,  6.4810e-01,  9.4926e-01,
         1.7117e+00, -2.2808e+00,  1.0443e+00,  4.6684e-01, -1.4304e+00,
        -5.0622e-01,  8.4353e-01, -5.2492e-03,  9.7614e-02, -1.0207e+00,
        -8.3604e-01,  2.5019e+00, -1.2904e+00,  2.4497e-01, -9.7122e-01,
         3.2672e-02, -1.0787e+00,  7.6131e-01,  5.2287e-01, -1.1225e+00,
         6.8224e-01,  4.0610e-01, -2.5092e-01, -1.1880e+00, -6.2073e-01,
         2.3190e-01,  6.3962e-02, -4.2659e-01, -1.5153e-01,  1.0893e+00,
         1.0984e+00, -1.1809e+00, -3.9755e-01,  3.9887e-01, -2.1873e-01,
        -6.0389e-01, -3.8006e-01,  1.7187e+00,  2.1321e-01, -5.4413e-01,
        -4.0577e-01,  6.4107e-01, -1.6251e-01,  2.2379e-01, -1.1633e+00,
         6.8835e-01, -1.2810e+00,  1.5529e-01,  1.3844e+00, -1.0657e+00,
        -4.6463e-01,  5.2024e-01,  3.8302e-01,  9.1995e-01,  2.1037e-01,
        -1.4406e+00,  5.4765e-02,  1.3582e+00,  6.3019e-01, -1.0138e-02,
         7.5344e-01, -5.9887e-02, -5.9910e-01,  6.3056e-01, -6.7658e-01,
         1.9104e+00,  8.4249e-01, -3.7721e-01,  2.5308e-01, -1.9638e+00,
         2.2184e+00,  6.1398e-01,  1.3331e+00, -1.5343e+00, -3.0911e-01,
         1.2563e+00, -1.6366e+00,  1.8049e+00,  6.2733e-01, -3.0732e-01,
        -3.0490e-01,  2.5384e-01, -1.3001e+00, -9.6355e-01,  1.5698e+00,
        -3.0745e-02,  6.2956e-01,  1.4669e+00,  3.4986e-01, -3.6900e-02,
        -1.4132e-01, -3.3647e-01, -1.7812e+00, -8.6796e-02,  1.1398e+00,
        -6.1237e-01, -2.1495e-01,  5.8171e-01,  1.1473e+00, -4.0649e-01,
        -9.9592e-02,  1.7909e+00, -6.2546e-01, -5.4707e-01, -2.9179e-01,
        -1.1007e+00, -7.2074e-01, -4.7388e-01,  4.7446e-01, -1.1821e+00,
        -3.9676e-01, -1.4344e+00,  8.6677e-01, -3.1617e-01, -1.6458e-01,
         1.6282e+00, -6.6582e-01,  1.0282e+00,  2.6097e-01, -5.9661e-01,
        -5.8451e-02], device='cuda:0')
deter mean tensor([-9.1241e-01,  7.3009e-01, -9.4276e-01,  8.0981e-01,  3.8054e-01,
         7.0933e-01, -6.2761e-01,  2.3778e-01,  4.0733e-01,  1.1824e+00,
        -2.9657e+00,  5.0528e-01,  2.8518e-01,  1.8294e+00,  5.7069e-02,
        -4.7448e-01, -6.6428e-01,  2.0825e+00, -7.6677e-01, -1.0523e+00,
        -1.2602e+00,  8.7463e-01, -8.7920e-02,  4.3011e-01, -8.8797e-01,
         1.7465e+00, -4.4062e-01,  1.7114e-01,  2.0971e-01, -3.9104e-01,
         9.6565e-03, -2.2531e+00, -2.5741e-01, -6.6235e-01,  1.0521e+00,
         1.4426e+00, -1.6823e+00, -1.3553e+00,  8.1502e-01, -1.0793e+00,
         1.9881e-03,  6.3216e-01, -2.4670e+00,  3.7055e-03, -9.0048e-03,
         1.3479e+00,  5.0588e-01, -2.2766e-02,  8.0130e-02,  4.9496e-01,
         3.3400e-01,  1.2074e+00, -5.5261e-01,  1.2993e+00, -1.2285e+00,
         3.6097e-01,  1.5266e+00,  5.9180e-01,  1.3428e+00,  4.8475e-01,
        -1.1032e-01, -2.4504e-02, -1.6097e+00, -3.9368e-01, -1.5387e+00,
        -1.6259e+00,  1.0869e+00,  1.1321e+00, -5.8080e-01, -1.3727e+00,
         1.5617e+00,  6.9305e-01,  1.3997e-01, -6.9386e-01,  6.1236e-01,
        -9.9559e-01, -7.4021e-01,  7.7209e-01,  1.7386e+00,  1.9239e+00,
        -1.4323e-01, -2.1410e-01,  5.7433e-01, -3.8555e-01, -7.1570e-01,
        -4.5381e-01,  2.7017e-01,  2.0250e+00,  1.8389e+00, -4.2791e-01,
         2.7389e-01,  1.4469e+00, -6.0867e-01, -9.4440e-01, -8.6172e-01,
         7.5987e-01, -1.7235e+00,  3.3238e-01, -7.1042e-01, -2.8487e-01,
        -5.6068e-01, -8.4732e-01,  2.1961e-01, -8.7145e-01, -5.5774e-01,
         2.2470e+00,  1.4091e+00, -1.0641e+00,  1.7608e-01, -3.5169e-01,
        -1.7438e+00, -7.7299e-01, -2.0894e+00, -7.8056e-03,  9.7444e-01,
         4.5267e-01,  8.1912e-01,  7.4631e-01,  1.0219e+00,  8.9393e-01,
        -1.4992e+00,  9.6810e-01, -1.1580e+00, -9.0121e-01, -4.8805e-01,
         4.2064e-01, -1.0029e+00, -5.3366e-01,  1.1271e+00,  2.2477e-01,
        -2.7961e-01, -1.5097e+00, -2.1353e+00,  6.6160e-01,  9.4030e-01,
         1.6956e+00, -2.2620e+00,  1.0401e+00,  4.3530e-01, -1.4244e+00,
        -5.3127e-01,  8.3921e-01, -2.0583e-02,  9.8060e-02, -1.0330e+00,
        -8.2964e-01,  2.5050e+00, -1.2937e+00,  2.3592e-01, -9.8314e-01,
         2.2461e-02, -1.0530e+00,  7.6046e-01,  5.2643e-01, -1.1369e+00,
         7.0215e-01,  3.8966e-01, -2.4679e-01, -1.1848e+00, -6.1575e-01,
         2.5042e-01,  4.3274e-02, -4.1811e-01, -1.6043e-01,  1.0731e+00,
         1.0971e+00, -1.1815e+00, -4.0301e-01,  4.0829e-01, -2.4694e-01,
        -6.1374e-01, -3.8572e-01,  1.7320e+00,  2.3430e-01, -5.3973e-01,
        -4.0398e-01,  6.4166e-01, -1.6841e-01,  2.8058e-01, -1.1649e+00,
         6.8877e-01, -1.2644e+00,  1.6383e-01,  1.3947e+00, -1.0767e+00,
        -4.7758e-01,  4.9447e-01,  4.0823e-01,  9.0515e-01,  2.2693e-01,
        -1.4383e+00,  3.4106e-02,  1.3554e+00,  6.1704e-01, -3.0440e-02,
         7.5552e-01, -5.8117e-02, -6.1762e-01,  5.9280e-01, -6.8231e-01,
         1.9073e+00,  8.5282e-01, -3.7164e-01,  2.4583e-01, -1.9835e+00,
         2.2237e+00,  6.0834e-01,  1.3279e+00, -1.5065e+00, -3.2472e-01,
         1.2571e+00, -1.6629e+00,  1.8080e+00,  6.2489e-01, -2.9156e-01,
